type	bytes	sha256	path
file	8862	a29dbef9d7847e867d2d9dd9156cfcc65056b1bfdfeb590ebfadc28858fabd20	docs/ARCHITECTURE_IMPLEMENTATION_INVENTORY.md
file	6396	080145c65b35aa6fb71dfee02753812fea8200429ec9d6f779441481684bc58f	docs/BAND_STRUCTURE.md
file	6791	bd860d37ab47c4dd95b8e7732e5cb04ae0e80ac5cd2d1ed641cb0e9bda1b4b9a	docs/DEVELOPMENT.md
file	6837	01bd5b3882d0cf965c8000563208206c238a723288bc1591d9874af9eead62a4	docs/MAGNETIC_POINT_GROUP_CONVENTION.md
file	3923	26c39ffe7ea60b84bdb67cbb9d73e3035879c5f297a2bb1c5cb31533837df75f	docs/MIGRATION_1.0.0.md
file	4350	a8bf3687bbc09cfcbf35e4915f5c577e938781b96b8807124713dc495b37dde9	docs/PAW_BAND_FRAME_TRANSFORM.md
file	3907	9f669f5325bc1124800063733fb336a4a59321356cfbab0770f87d2c8a5da9bb	docs/PROJECTION_REPRESENTATION_SEARCHER.md
file	1572	0150eb41301f266ec402b66e85fd353eb8f0abd9264e37c3fdaf553105a37f5e	docs/README.md
file	5210	6d3186c66e94dad2422168f45f7a0b7ab92903009150d59257ef986ff3e64d24	docs/RELEASE_NOTES.md
file	2801	2587734dd7c720ad374eb7c931e3404b787c1ebed8d9a6f8f5a553eeedc54ff8	docs/RELEASING.md
file	16984	c983846fca9d937f96cf54256fc05006cea0f29cd508c8d394fd80f677ffea7f	docs/RESPONSE_KMESH_SYMMETRY.md
file	7970	99e4fcb04d56d6c078a49d2f1b4b6bcd24d6f3c16cbea94278147cce5cca514b	docs/STORAGE_SCHEMAS.md
file	17293	dae3372ca0d9ff5c5308748a334f02deaccef45e258d2baf6ccb4912f352569d	docs/SYMMETRIZATION.md
file	11820	890a901ba234dcf1362f0cda1c6b9baf3644985c195becc116b7472a99e490b2	docs/VISUALIZATION.md
file	89656	9523cbc2b65cf95974a22e6154ce27095704282eac02f908714b48c31dc3a450	docs/WANNIERIZATION.md
file	7612	f05ce43efdecbf70a99223faaf962c3bf91a928561e247822152c800076ea644	docs/WANNIERIZATION_CONFIG_MIGRATION.md
file	2200	d1678fea18e5aa02e5e90432f9817b927b3b8b25618cbf0402e2bdf8e154d106	examples/ExampleSupport.jl
file	2894	da353a5bda3e53728733094b2b3a1350f7af6e33711c4f52aff50a01aa289990	examples/bundles/shift_current_broadenings.jl
file	838	19cacb09de665a2d531558d9f8ce943787338eadb63fa4940f158002fcaa34c9	examples/fixtures/synthetic_runtime/README.md
file	258	ca2a1d1611fa38a5e05677978cfb51456af7bbfe1c0c78241011c9296c1993bc	examples/fixtures/synthetic_runtime/SHA256SUMS
file	8090	b8dad9bd720af220bbe7d18b98a7422550e61dce69c94dca7c03d9160156b296	examples/fixtures/synthetic_runtime/generate_fixture.jl
file	167091	f5169d37cc66095986d5a361db31090ac073077fb313809b6706b1a1b57f4521	examples/fixtures/synthetic_runtime/synthetic_operators.h5
file	3967	d30372289009cc8236511f3cd414c103ea737cac925bcbc0e39634894c81e34b	examples/fixtures/synthetic_runtime/synthetic_tb.dat
file	1837	66c706bb33140ec56594c90b85e2c4640104e076ee2495df2f535280115b89ef	examples/fixtures/synthetic_runtime/synthetic_wsvec.dat
file	1034	d11881e9c03ddc30fda793d74a20dc57d85771a32063125a4675611b913a5593	examples/symmetrization/SymmetrizationExampleSupport.jl
file	997	a7ead63dfa8953b56e613b92736d1aa645d1c15b73c26f57dce84dd6d01c3314	examples/symmetrization/fixture/README.md
file	525	f3de6403d225f27e808b58140fbbe7e919790203275b07732ee015b9a14eb436	examples/symmetrization/fixture/SHA256SUMS
file	4180	8408140d74d55ec4b4634ea43ca04d1a2d2e25115f5e7ecf3fb32b235dfc85cd	examples/symmetrization/fixture/generate_fixture.jl
file	544	b58ab5265a87e07ff44dfab9e259c26ffb8f69e3500803db01d3aacf3e3a18b1	examples/symmetrization/fixture/inputs/synthetic.chk
file	8	979578ed6b08778b1c48b7cec3b959a7dc9d06153ff61a028c32f954f2ddfc1a	examples/symmetrization/fixture/inputs/synthetic.eig
file	158	db744f56474cb833cb47f34c89777af00f0004b4d9c49295192e1e88bf0a0c89	examples/symmetrization/fixture/inputs/synthetic.mmn
file	120	cdffe1b82cda021837226b65dec2d5f17566890cbfe301da467a3e8b8504d574	examples/symmetrization/fixture/inputs/synthetic.spn
file	226	ec61fc9f657a4477ea27e41362cac23a607fb7aca99e536ef69a190ff45e29df	examples/symmetrization/fixture/inputs/synthetic.win
file	484	3aa398044263c2f3fa94b05ec60f3652349de275981e0d5f57273726fa36b5a6	examples/symmetrization/fixture/inputs/synthetic_tb.dat
file	598	35f89e09de65b3afdc4a494a85612347903d2ed4aff356d9e48a470dd4de5192	examples/symmetrization/mesh.jl
file	491	1f1f4e6d15c353c7984da626463944d6104187929454affce73ca037516253a8	examples/symmetrization/run_all.jl
file	1357	610e6163bdd88a144b36f89ad4a3e70e33288732731542ecdc31ccf99d0aac95	examples/symmetrization/symmetrize_combined.jl
file	1166	c33188249896ed5dabf55dbd8191c3bc75bae882b08393597997bf166c215872	examples/symmetrization/symmetrize_derivatives.jl
file	915	74ca7252654feea89879fb347ca7b0faeea8b3d95ebb71aca23d21e12bc09f54	examples/symmetrization/symmetrize_spin_only.jl
file	1263	004e4e05de8e8dd1160b4399fa6afe5e9f9536e3141461e2efbe7166bfe326c8	examples/symmetrization/symmetrize_spin_velocity.jl
file	959	9b9dde15b1cc3b0d46e55c7f098bc54a30a3259c167207c4f7f02c8738dce40f	examples/symmetrization/symmetrize_tb.jl
file	1842	3314357dfa0448316147e02a812f5b1689510e0fc362c47132175ea6cb71de05	examples/tasks/band/band_structure.jl
file	2289	0b985edab0ca9a9b0a5c283649fbb630283ccaf795da26d06da62b232edb7140	examples/tasks/integral/injection_current_conventional.jl
file	2350	20eed23ec9c9fc0bd5f15f47d51ecdecd5df6d505d21ae5f1c7f0e652b14bb11	examples/tasks/integral/injection_spin_current_conventional.jl
file	2469	900e44e0a00f81fcf5cb2d6d76178765054a19accc67502b444b5983bd393c56	examples/tasks/integral/photon_drag_injection_current_conventional.jl
file	2520	9ba56c53df52303aa937cc90eef64a4f949ca303739c7dec93ec904f0ba61641	examples/tasks/integral/photon_drag_shift_current_geometric_loop.jl
file	2281	7c2eedb429f1fce6d7b647d670ff2a6ba44115dca143a7150af4eb675f119eb6	examples/tasks/integral/shift_current_conventional.jl
file	2390	cab3d11bb37cad32049214542817d5055f6266712c29687da7fb3c346d8f0ba7	examples/tasks/integral/shift_current_geometric_loop.jl
file	2375	f5234f722f4108501ce7e0fa698dc25f54e0ea3d735b20767ab31956390da0e5	examples/tasks/integral/shift_current_projector.jl
file	2381	8b2c64fda3b5e23c4719286659e19578d1a70592f70b4f99fd4740574791d93c	examples/tasks/integral/shift_current_wilson_loop.jl
file	2342	d7aa55e279ee11de73e997b4a0dc65621909f0ac355e110461973509fac40784	examples/tasks/integral/shift_spin_current_conventional.jl
file	2162	a38fa32011437ea95014969ebaf2172e5ef2bb77d572e617090ebdb453ff6b86	examples/tasks/kslice/berry_curvature_conventional.jl
file	2272	f476b39b35a775ee5c30d741359690e523e35d19bb56bbc2e32027c5c8a1c095	examples/tasks/kslice/berry_curvature_dipole_conventional.jl
file	2283	a2ee04dc50ca87830ff9b3e42037839aac812935a1cb5d2c051ca5b2ca9a6bd3	examples/tasks/kslice/berry_curvature_quadrupole_conventional.jl
file	2223	850c9c3d9e9e43684d0c867164b33174079b999be895abc42c3932a02d57a4b0	examples/tasks/kslice/hermitian_curvature_tensor_conventional.jl
file	2572	d60aee686240ce26750ad2029977a692c4ec0c9099acac051e780080d6d91965	examples/tasks/kslice/injection_current_conventional.jl
file	2636	3fe4ff411d3f968b603becbb26ff40f9a30b4e317980a4518cd7913f7d39e984	examples/tasks/kslice/injection_spin_current_conventional.jl
file	2215	b41c55ca253642fda270fa377258a29322eeca140427e6f38838ffc0b9edc88d	examples/tasks/kslice/interband_berry_curvature_conventional.jl
file	2213	047c1266aa677e94110577b931bbf62ff9f94f337e04773b4749c7191b218962	examples/tasks/kslice/interband_quantum_metric_conventional.jl
file	2752	5484b6f834cbb1661f595378929e120b44c7199686cda41b9923453921e90de1	examples/tasks/kslice/photon_drag_injection_current_conventional.jl
file	2803	93c91d8b17bf778da7d38006cface9a18f16efa8b5b466a166657df2a0a009fa	examples/tasks/kslice/photon_drag_shift_current_geometric_loop.jl
file	2280	2b31f4d9e7c54f06893306ca4bbbc92a4099470be930b4f9e200f9eed5208b22	examples/tasks/kslice/quantum_christoffel_symbol_conventional.jl
file	2225	3f78cd364e0ebd79adb6789f7bab7563fe6b17367e01b44d3a24a608331c3e68	examples/tasks/kslice/quantum_hermitian_connection_conventional.jl
file	2373	c0294cacc802da34470154113eb41d744d17ada4d640d3bdd8523ed003f09bcc	examples/tasks/kslice/quantum_hermitian_connection_geometric_loop.jl
file	2358	5a81e529778df9d2cc8feb858e314e8dd824ee0687975f2afccba5c99040fb5d	examples/tasks/kslice/quantum_hermitian_connection_projector.jl
file	2364	f6d8158a9f7499c54af37503b5b7e9fe4224102d59facce41168e6070fe4f115	examples/tasks/kslice/quantum_hermitian_connection_wilson_loop.jl
file	2160	61e2b35c28db9afdb2485c7b074e5b0634726279b35d3f1b739e459deae62a89	examples/tasks/kslice/quantum_metric_conventional.jl
file	2270	efa01ecc55547590e1d7e6b5c70bb72e1f2c813a6f8b39fa4551f88596a42f19	examples/tasks/kslice/quantum_metric_dipole_conventional.jl
file	2281	c2cf09b761c8f61f36eb37cbd8626271e304214336b8a0d3640cc687b7473040	examples/tasks/kslice/quantum_metric_quadrupole_conventional.jl
file	2564	04c87df2a710748dae6245f8c8b54df7e605a077598429e65141d027a00ac257	examples/tasks/kslice/shift_current_conventional.jl
file	2673	d2d0db39421c9239fba93d912da107cb9d56944dd0bc852ec1a24e3ac4f7c839	examples/tasks/kslice/shift_current_geometric_loop.jl
file	2658	e486f298d66942234179600151ac4d48edc3e537b3b364e913aa70c39078004f	examples/tasks/kslice/shift_current_projector.jl
file	2664	199f971a668ce9caa6dedb8b7aa9226a26e3a943189e99d9566b821249ed4a68	examples/tasks/kslice/shift_current_wilson_loop.jl
file	2628	0976acb55359380e722256c514926c21a634a1a5ba406d31f5121bc239780d3e	examples/tasks/kslice/shift_spin_current_conventional.jl
file	2340	150250ba07e217cee97223698e0fae8a56bcdf1794017d6b1377473d0c75a76a	examples/tasks/kslice/shift_vector_geometric_loop.jl
file	2331	49defac67e25e5b569d6e0c53c0a6aac121e013a17916bff6168685b20399223	examples/tasks/kslice/shift_vector_wilson_loop.jl
file	2215	c97a36fbcc3ee4592e2b3bacad4f84aed47b3fa3c661cf7c49a5bb22e4c08662	examples/tasks/kslice/triple_phase_product_conventional.jl
file	2319	f287c3ea9b2199bd25a742f677c0fcc29c9f19583abe93e7bd49e0151125b2ac	examples/tasks/kslice/zeeman_interband_berry_curvature_conventional.jl
file	2317	43d00664706994b71805790375c5efef2a3504c70065f536742f363bc9d88ff3	examples/tasks/kslice/zeeman_interband_quantum_metric_conventional.jl
file	1980	180c1f27df0d0782e5dcca2a5348f5fb71203ee693d40e5ed81c3173ca421b12	examples/templates/wannierization/generate_uiu_qe.jl
file	1769	0886b70b2ec3aa3c8e4880fe439a33d5e13a2c8e15d2df134fcdb3929b30c0b1	examples/templates/wannierization/generate_uiu_vasp.jl
file	1538	50aa96f3dd96ed264c5735d75e28167e41df71b6fddbb12d1d219430536eaade	examples/templates/wannierization/prepare_exact_operator_bundle.jl
file	157588	383d528f73106e902b9d221e2f3a49ced9f8d2f69d4061058aa6a5582050221a	ext/WannierNLQGOperatorBundleExt/WannierNLQGOperatorBundleExt.jl
file	14127	5c5063b268451cc2e445c03c2d5bea73d0ffcfed65abbb63dbd9b8068372ee65	ext/WannierNLQGSymmetrizationExt/MagneticMomentReaders.jl
file	45728	cf5a25b0b4126bc18bbe9fd03fa7124dd025e6c01ced66accb00d7eff2aaa65e	ext/WannierNLQGSymmetrizationExt/ResponseSymmetryArtifactWriter.jl
file	37133	4e2afd8956324b796b119d0f77499948a4dc82d89d27d8c6573841a8957fb25c	ext/WannierNLQGSymmetrizationExt/ResponseSymmetryQualification.jl
file	10060	6d45776c7e208fe3faee0fbb94f873af0bc576c6605d6c0c2e6f6cc8f4f348de	ext/WannierNLQGSymmetrizationExt/WannierCenterGeometry.jl
file	4085	2c8e49aa6654e4a4529fc6b8b16305923e9356853d8bf4baf1e546cff62d3232	ext/WannierNLQGSymmetrizationExt/WannierMeshScreening.jl
file	4206	66ea8182ff5434b2b6ba769c3d44743225cbfd55885d07f1bed9c00403ed98db	ext/WannierNLQGSymmetrizationExt/WannierNLQGSymmetrizationExt.jl
file	222	c097ba859a8719b36db3837c7b4712fb3be1a4d51ef0f1e9c288cf40661b1b57	ext/WannierNLQGSymmetrizationExt/components/PersistenceComponent.jl
file	250	dda9b0910aafbd3997e7d5890ae3c81e45a29117b22e059ee4be8ba5f2d9d508	ext/WannierNLQGSymmetrizationExt/components/ProjectionComponent.jl
file	113	feb692e97eb1d942f4b4e74cd79e7b6b9931c4b1ae7ac0365d5997fecf6bbb9c	ext/WannierNLQGSymmetrizationExt/components/SewingComponent.jl
file	258	ff38f28a2652d95002f4f8881dce6d74e1a284b0754b22e7f1d280efd69a8582	ext/WannierNLQGSymmetrizationExt/components/ValidationComponent.jl
file	158	ae547ef50ff6ecb2a28cdf9282efa003f3cc47b33dd197f74b352e8490ef672e	ext/WannierNLQGSymmetrizationExt/components/WorkflowComponent.jl
file	16038	145a03d8117f00b0e451639a0350f42610f434a397983d89f6008c01665a2a7f	ext/WannierNLQGSymmetrizationExt/components/persistence/GaugeAwarePersistence.jl
file	8834	16886b6e410c91b67516915b34634ce4b50390d281184391e5307120130baa90	ext/WannierNLQGSymmetrizationExt/components/persistence/OperatorPersistence.jl
file	14462	9c4cda7c09c95372e09ff6923f38782c804c93c948f4ce1b3a9eca098d958388	ext/WannierNLQGSymmetrizationExt/components/projection/GaugeAwareProjection.jl
file	17884	8256392a4d07e2a0bb9683b82f5f6c19415599820c3722b8c4ff2bb6a065b6a8	ext/WannierNLQGSymmetrizationExt/components/projection/OperatorProjection.jl
file	10852	027ddb6643a33f585baa70d6dd9a54be694e4e34c8a56d75e896e6fe71564889	ext/WannierNLQGSymmetrizationExt/components/sewing/GaugeAwareSewing.jl
file	6164	24fda25c61130dd897dd62b7f018eb3994222af235697801509c68b58d66bf6d	ext/WannierNLQGSymmetrizationExt/components/validation/GaugeAwareValidation.jl
file	16971	11d17804604a6b7f5f0ad7ea8d951f56e36409baf6075fa7a1e9cd8c3651a2ee	ext/WannierNLQGSymmetrizationExt/components/validation/OperatorWorkflowValidation.jl
file	30966	2601eef1605051b796592147bb2348141cda398fc2d014bc0213c9b5c4a8c1c1	ext/WannierNLQGSymmetrizationExt/components/workflow/GaugeAwareWorkflow.jl
file	11164	41ce7b381c00217ca0a6cf55198a4e9fc4ac3abf9973fb5e26596a135cdf2c06	ext/WannierNLQGSymmetrizationExt/components/workflow/OperatorWorkflow.jl
file	87084	57c2eb1b4057382a4a10ffe81820f784a7a670116eee1a0bd8ecacf633413176	ext/WannierNLQGSymmetryFoundationExt/BandRepresentationPersistence.jl
file	23611	f8d99d263f12809ab058003ffefe10094ab970a2badf8d08e4d60c49ffa5cb9c	ext/WannierNLQGSymmetryFoundationExt/ResponseSymmetryGroupClassification.jl
file	7994	a7ecff10f79f0582714b8972a5f30d75b9f26e796d7a175e900ccd2c5ce3d912	ext/WannierNLQGSymmetryFoundationExt/SymmetryOperationDetection.jl
file	6908	cd3fdbee35bb5679d1a8d561ee32cb25dfe0ada48a19ca901c0823eb3fb5a99a	ext/WannierNLQGSymmetryFoundationExt/TBSymmetryDetectionCompatibility.jl
file	802	0bcee45973376263d90b5b419da3957e44f16bc520e0bb466d94c8a955d6feff	ext/WannierNLQGSymmetryFoundationExt/VASPBandRepresentationBuilder.jl
file	1520	af41279199e84f6f5a679a5ef724f8477e96d83c7c4b2d28ea4747a912323c7d	ext/WannierNLQGSymmetryFoundationExt/WannierNLQGSymmetryFoundationExt.jl
file	37079	32b6d4097ac09b5ac1b77563d4c4be777a39155d8de815e457fe945b00f7fc0d	ext/WannierNLQGWannierizationExt/AntiunitaryCompatibility.jl
file	100029	78f4be7628d3c96909350cd624ef0d3cec058dfd13bf3ae4acd3f4b2108fa11d	ext/WannierNLQGWannierizationExt/AugmentationAwareBandSewing.jl
file	15470	bb71ba8ecd241a9316c457a511f872056a81e25b84111d15fdeda1c400a174e3	ext/WannierNLQGWannierizationExt/AuthoritativeBandHamiltonian.jl
file	11388	6c8f6b47a16bc6f83fb3cec5c4f6cebde6fb6ed1bab113dbd726c96c13e5825a	ext/WannierNLQGWannierizationExt/BandRepresentationBuilder.jl
file	7833	2277a46594c190da5f73286a98ba1a6c50cb09dad8bdd315a769cbff46cfaa1a	ext/WannierNLQGWannierizationExt/ConstraintOperationScopes.jl
file	4118	2a89f0f3cd6b3e86b9699461203b1e03ff192e1e7f528891c229a58e178671d1	ext/WannierNLQGWannierizationExt/ExactWannierDerivativeOperators.jl
file	13400	0b63a74068d180f9ae65a1f1287b8ceaeca174d853cbf6063bab6bb5fe134683	ext/WannierNLQGWannierizationExt/ExactWannierOperatorBundle.jl
file	28125	ff0d85f72fbd491517ef8f8b1df30eba5682819cd76941f5252ec486440aaab8	ext/WannierNLQGWannierizationExt/GaugeProvenanceContracts.jl
file	704	9b48f2d5e69b5c80ad2b4e4b523969f1e0ea2b5bc4efefdbcf2be0bf14eb7047	ext/WannierNLQGWannierizationExt/NativeSourceDispatch.jl
file	86291	9961f339bd43f26d917fb40bd5e23192cff31f7d62e5077a7e97063a453ae08c	ext/WannierNLQGWannierizationExt/OperatorProfileAssembly.jl
file	45152	89b40027c101c0749cd93dbdf0550a1d5c2fca808edfc8cb32d624ff76d38924	ext/WannierNLQGWannierizationExt/PAWBlockPartitionAudit.jl
file	22097	e6e91e29231b40b6e2dcf497e5c4b2650d9cf1dbfa87fa55d1738fe91a166469	ext/WannierNLQGWannierizationExt/PAWSCDMInitialization.jl
file	12286	ca0b65d0611a563f704828bd99c944274de88bd48c5ab7e98486c6844961f42e	ext/WannierNLQGWannierizationExt/ProjectionRepresentationCompatibility.jl
file	19482	51600a4fa912c0b864a51319dffd767a7c1f7ece9fc5a987edb41d6c7a221df2	ext/WannierNLQGWannierizationExt/ProjectionRepresentationCorepresentations.jl
file	20747	649c55d76c5d9eb021e02d4505c776af465be1392e47fa5c45630bbd13d747c4	ext/WannierNLQGWannierizationExt/ProjectionRepresentationGroupAlgebra.jl
file	9322	f1890aa6873871db52a3c0609a6a9b90aa55b49b5de8af8743d6ba53a47b6159	ext/WannierNLQGWannierizationExt/ProjectionRepresentationIntertwiners.jl
file	7197	e63432ed55731290e099ac8cbe0217e6aa1b6fe7971ddc76353ca81b7aa1e173	ext/WannierNLQGWannierizationExt/ProjectionRepresentationMaterialization.jl
file	34922	f76255f21191c69b3f9bc77d33743959fccc08cf32027eaf4689f95c4ec2eb27	ext/WannierNLQGWannierizationExt/ProjectionRepresentationSearch.jl
file	30551	2ada9bf27944c9615de65c73a558dabe11724cf566d02f0fa7cb24352df5e436	ext/WannierNLQGWannierizationExt/ProjectionRepresentationSearchHDF5.jl
file	58573	3349a81cd94be05254d0d819c90fb5b65f428b68656f0fe77a0f2a8610ac8a06	ext/WannierNLQGWannierizationExt/QEPAWMatrixElements.jl
file	9105	86af1d3b01d583fe46ee44c552fa5094bd83cb38eb088476327164ed0b4d8bb0	ext/WannierNLQGWannierizationExt/QEPAWSpinMatrixElements.jl
file	18736	c7a65e383c8c96dcacfc3f80fda7aa8049181d20f8689515a5d07ffcdfb49432	ext/WannierNLQGWannierizationExt/QEUPFData.jl
file	29966	e09877fcde3620f76bd540a92b3648dcfbb2ebfe17a1472ea209920d1b180f9e	ext/WannierNLQGWannierizationExt/QuantumEspressoWavefunctions.jl
file	2834	3543d4758a8c420cb4d131ce38521de7205dd592109c8ad316128e463544a4cb	ext/WannierNLQGWannierizationExt/RepresentationDiagnostics.jl
file	27171	1283ca9e2914a1da476fdce2662b1df9f59069d7dc0276d0a19586feba2a0d47	ext/WannierNLQGWannierizationExt/RepresentationGroupLaw.jl
file	6615	d50436a0e413e0b2a5ef6ebb5978e32c1e78f366be424fed4e61f3c41ec63a3f	ext/WannierNLQGWannierizationExt/SMVFletcherReevesAudit.jl
file	14414	ce06833b2ee6447b5143445448a7d8f810c7c3db2d54174bc8b31a0d3448bab0	ext/WannierNLQGWannierizationExt/SewingMatrixAlignment.jl
file	26445	00a63c2821e7584da21efca3486f62fd70fb36cb9508f850d2527e8543ee8739	ext/WannierNLQGWannierizationExt/SymmetryCompletedQEPAWMatrixElements.jl
file	50737	8e7b334deb798ff3d9658eac5bc0c3356f70ccb363a234fb139da76008dc9f25	ext/WannierNLQGWannierizationExt/TBSymmetryQualification.jl
file	14374	fa9bdbae925e26c535fce042e134b5a80b875376ccc92e61b583c9abe6ea12e9	ext/WannierNLQGWannierizationExt/TightBindingConstruction.jl
file	15813	5bd410fd8e3bf61d35397fa2efe89e55825cf7e703c9953c49de119ee6e98a04	ext/WannierNLQGWannierizationExt/VASPPawData.jl
file	101536	7ced9a8505905049d8774071c2bd95f7ae34d16b55b7a81166a96d33e545923e	ext/WannierNLQGWannierizationExt/VASPPawMatrixElements.jl
file	23360	a8479aaa234666b201c5ef6041bb73167e6b6094577f21b920b27ab3f7e78e50	ext/WannierNLQGWannierizationExt/VASPPawSpinMatrixElements.jl
file	21254	aaff7db47449efe1d3a2258f192296180b289ab51ccb30c34fadee8bd0cae907	ext/WannierNLQGWannierizationExt/WannierGaugeChainDiagnostics.jl
file	8580	33ae1e8f0a194bfd530ccfa921a02b75bdff65e3eec570964b92cb92c6239c70	ext/WannierNLQGWannierizationExt/WannierGaugeDiagnostics.jl
file	50689	58a2d49a92f0b43cf5b5624af4e2d2c49af22d76c47220bf0ad920a9f2e33d60	ext/WannierNLQGWannierizationExt/WannierHamiltonianOperatorGeneration.jl
file	13439	eb17f844e34d627c86ccf96519453043cd98121feb1ff3d57c3deb400ef7fca7	ext/WannierNLQGWannierizationExt/WannierNLQGWannierizationExt.jl
file	64999	6b19d8706ce1594ffda16b67094e634f6c7a6745e37efa9db6bbb973e79dbe32	ext/WannierNLQGWannierizationExt/WannierUIUGeneration.jl
file	46444	318db1e43e2de4e4842cfa790dd8f097ca82956a13e698c10e5e0136c4f0840c	ext/WannierNLQGWannierizationExt/WannierizationConfigValidation.jl
file	11206	7bc48b267cfff169c74843a25ca42118128971cf32ca0c8b8911fc4acef751e4	ext/WannierNLQGWannierizationExt/WannierizationNoSymmetry.jl
file	78180	68f607f85f8bdf261db7b09f629ac0114e2f2aaebed9bdd94e364c5c7890be1c	ext/WannierNLQGWannierizationExt/WannierizationOutputs.jl
file	116240	ea381a728c5978653f6d51e939baaf0d1c2aaf9e37e8ec74d74f58e2bdacf504	ext/WannierNLQGWannierizationExt/WannierizationWorkflow.jl
file	7282	149e2108d2a9feea076c07f9048e5cf3ab025ce5907bc654df1d41ce602de49d	ext/WannierNLQGWannierizationExt/components/OperatorExport.jl
file	9486	263b16b8c8f1e84730070ac2702aa77f65cd01329c2476ab78e437c44163a530	ext/WannierNLQGWannierizationExt/components/PAWMatrixElements.jl
file	2337	df3044d0db9d7fa33284ebb232c07207d77fa0f0c51ed905083215cca9156760	ext/WannierNLQGWannierizationExt/components/ProjectionSearch.jl
file	8016	d850ac3489c855a27f7f2cd6561194336a6196a9de54228ea0e15890eeb6213a	ext/WannierNLQGWannierizationExt/components/RepresentationPreparation.jl
file	12167	d42a5701a67f2f1b6eb4511697eb4a4cd0eeb5b14d88dbc4d04a427f152ac3f9	ext/WannierNLQGWannierizationExt/components/SolverCheckpoint.jl
file	14692	5148a58aa56c1b2dde719f2dfd3e984b42bd22d331d4c9ad793e28e8a44b15d1	ext/WannierNLQGWannierizationExt/components/WannierizationInternalSupport.jl
file	5216	c40bb1fe69277d64be6fe4f41c8c6ab5c5930069c505bf6380497f8d213bd350	ext/WannierNLQGWannierizationExt/components/WorkflowOrchestration.jl
file	47259	052a1a9c5de08e507430da0e0cf2d332590f20a0012b3e6b5212500a9d86b80a	ext/WannierNLQGWannierizationExt/hdf5/CheckpointDigests.jl
file	13424	33545d39c298293dfe3f2a9f2718c0b80d99f76a572d77f730d7118281ea4a2b	ext/WannierNLQGWannierizationExt/hdf5/FixedSubspace.jl
file	9297	0f61d0ef0edf0032852a9e8a6b57d32d38379178bc9c8d75ebd4976961341223	ext/WannierNLQGWannierizationExt/hdf5/LegacyMigration.jl
file	78049	fedc2da3ce38d4debe4475abc3c9b153e040b4423589fe9c4c8371bb9f439e62	ext/WannierNLQGWannierizationExt/hdf5/Reader.jl
file	42265	13a443fc9257a90032527fe1403ffa451d8c8975cdf9d6f1105134779b5cdbe7	ext/WannierNLQGWannierizationExt/hdf5/Writer.jl
